Game,Score,Mean Score
1,1,1.0
2,0,0.5
3,0,0.3333333333333333
4,0,0.25
5,0,0.2
6,0,0.16666666666666666
7,0,0.14285714285714285
8,0,0.125
9,0,0.1111111111111111
10,0,0.1
11,1,0.18181818181818182
12,0,0.16666666666666666
13,0,0.15384615384615385
14,0,0.14285714285714285
15,1,0.2
16,0,0.1875
17,1,0.23529411764705882
18,1,0.2777777777777778
19,1,0.3157894736842105
20,0,0.3
21,0,0.2857142857142857
22,1,0.3181818181818182
23,1,0.34782608695652173
24,0,0.3333333333333333
25,1,0.36
26,0,0.34615384615384615
27,1,0.37037037037037035
28,0,0.35714285714285715
29,0,0.3448275862068966
30,0,0.3333333333333333
31,0,0.3225806451612903
32,1,0.34375
33,1,0.36363636363636365
34,0,0.35294117647058826
950,17,74,28.956842105263156
951,46,74,28.974763406940063
952,32,74,28.977941176470587
953,52,74,29.002098635886675
954,18,74,28.99056603773585
955,19,74,28.980104712041886
956,27,74,28.978033472803347
957,30,74,28.979101358411704
958,13,74,28.96242171189979
959,32,74,28.96558915537018
960,46,74,28.983333333333334
961,27,74,28.98126951092612
962,40,74,28.992723492723492
963,27,74,28.990654205607477
964,39,74,29.00103734439834
965,36,74,29.008290155440413
966,10,74,28.988612836438925
967,49,74,29.00930713547053
968,21,74,29.001033057851238
969,44,74,29.016511867905056
970,17,74,29.004123711340206
971,24,74,28.998970133882594
972,21,74,28.99074074074074
973,13,74,28.974306269270297
974,15,74,28.959958932238195
975,25,74,28.955897435897437
976,41,74,28.96823770491803
977,24,74,28.96315250767656
978,26,74,28.960122699386503
979,31,74,28.96220633299285
980,23,74,28.956122448979592
981,30,74,28.95718654434251
982,39,74,28.967413441955195
983,47,74,28.985757884028484
984,38,74,28.994918699186993
985,48,74,29.014213197969543
986,21,74,29.006085192697768
987,37,74,29.01418439716312
988,3,74,28.987854251012145
989,42,74,29.001011122345805
990,17,74,28.988888888888887
991,35,74,28.994954591321896
992,23,74,28.98891129032258
993,27,74,28.986908358509567
994,42,74,29.0
995,56,74,29.02713567839196
996,24,74,29.022088353413654
997,9,74,29.002006018054164
998,34,74,29.007014028056112
999,24,74,29.002002002002
1000,36,74,29.009
1001,21,74,29.000999000999002
1002,29,74,29.000998003992017
1003,34,74,29.005982053838483
1004,35,74,29.01195219123506
1005,44,74,29.02686567164179
1006,25,74,29.02286282306163
1007,16,74,29.00993048659384
1008,24,74,29.004960317460316
1009,26,74,29.001982160555006
1010,14,74,28.987128712871286
1011,8,74,28.966369930761623
1012,21,74,28.958498023715414
1013,30,74,28.959526159921026
1014,37,74,28.967455621301774
1015,34,74,28.97241379310345
1016,40,74,28.983267716535433
1017,52,74,29.00589970501475
1018,23,74,29.0
1019,44,74,29.014720314033365
1020,29,74,29.014705882352942
1021,34,74,29.019588638589617
1022,41,74,29.031311154598825
1023,30,74,29.032258064516128
1024,22,74,29.025390625
1025,28,74,29.024390243902438
1026,24,74,29.019493177387915
1027,31,74,29.021421616358325
1028,17,74,29.009727626459146
1029,25,74,29.005830903790088
1030,21,74,28.998058252427185
1031,41,74,29.009699321047528
1032,14,74,28.99515503875969
1033,47,74,29.012584704743464
1034,9,74,28.993230174081237
1035,12,74,28.9768115942029
1036,21,74,28.969111969111967
1037,36,74,28.97589199614272
1038,20,74,28.967244701348747
1039,35,74,28.973051010587103
1040,34,74,28.977884615384614
1041,30,74,28.978866474543707
1042,12,74,28.96257197696737
1043,60,74,28.992329817833173
1044,50,74,29.012452107279692
1045,27,74,29.010526315789473
1046,38,74,29.019120458891013
1047,2,74,28.99331423113658
1048,30,74,28.994274809160306
1049,27,74,28.992373689227836
1050,30,74,28.993333333333332
1051,10,74,28.97526165556613
1052,26,74,28.972433460076047
1053,53,74,28.995251661918328
1054,43,74,29.00853889943074
1055,26,74,29.00568720379147
1056,30,74,29.00662878787879
1057,20,74,28.99810785241249
1058,34,74,29.002835538752365
1059,46,74,29.018885741265343
1060,54,74,29.04245283018868
1061,65,74,29.076343072573046
1062,27,74,29.074387947269305
1063,19,74,29.064910630291628
1064,24,74,29.06015037593985
1065,41,74,29.07136150234742
1066,41,74,29.082551594746718
1067,23,74,29.07685098406748
1068,26,74,29.073970037453183
1069,26,74,29.0710944808232
1070,33,74,29.074766355140188
1071,17,74,29.063492063492063
1072,40,74,29.073694029850746
1073,52,74,29.095060577819197
1074,43,74,29.10800744878957
1075,45,74,29.122790697674418
1076,31,74,29.12453531598513
1077,19,74,29.115134633240483
1078,38,74,29.123376623376622
1079,17,74,29.112140871177015
1080,48,74,29.12962962962963
1081,49,74,29.148011100832562
1082,58,74,29.17467652495379
1083,14,74,29.1606648199446
1084,13,74,29.145756457564577
1085,35,74,29.151152073732717
1086,33,74,29.154696132596683
1087,10,74,29.137074517019318
1088,21,74,29.129595588235293
1089,38,74,29.137741046831955
1090,39,74,29.146788990825687
1091,33,74,29.15032080659945
1092,48,74,29.167582417582416
1093,48,74,29.184812442817933
1094,53,74,29.206581352833638
1095,34,74,29.21095890410959
1096,35,74,29.21624087591241
1097,27,74,29.21422060164084
1098,26,74,29.21129326047359
1099,23,74,29.205641492265695
1100,10,74,29.188181818181818
1101,31,74,29.189827429609444
1102,47,74,29.205989110707804
1103,24,74,29.201269265639166
1104,33,74,29.204710144927535
1105,21,74,29.197285067873302
1106,27,74,29.195298372513562
1107,16,74,29.18337850045167
1108,38,74,29.1913357400722
1109,30,74,29.192064923354373
1110,25,74,29.188288288288287
1111,16,74,29.176417641764175
1112,35,74,29.181654676258994
1113,37,74,29.18867924528302
1114,48,74,29.20556552962298
1115,47,74,29.22152466367713
1116,10,74,29.204301075268816
1117,35,74,29.2094897045658
1118,22,74,29.20304114490161
1119,41,74,29.213583556747096
1120,44,74,29.226785714285715
1121,28,74,29.225691347011598
1122,33,74,29.229055258467024
1123,24,74,29.224398931433658
1124,17,74,29.2135231316726
1125,21,74,29.206222222222223
1126,51,74,29.22557726465364
1127,12,74,29.210292812777286
1128,25,74,29.206560283687942
1129,26,74,29.203720106288753
1130,45,74,29.217699115044248
1131,19,74,29.20866489832007
1132,28,74,29.207597173144876
1133,35,74,29.21270962047661
1134,33,74,29.21604938271605
1135,45,74,29.229955947136563
1136,50,74,29.24823943661972
1137,52,74,29.26824978012313
1138,28,74,29.26713532513181
1139,22,74,29.260755048287972
1140,31,74,29.262280701754385
1141,25,74,29.25854513584575
1142,67,74,29.291593695271455
1143,17,74,29.280839895013123
1144,22,74,29.274475524475523
1145,35,74,29.27947598253275
1146,19,74,29.270506108202444
1147,29,74,29.27027027027027
1148,46,74,29.284843205574912
1149,33,74,29.288076588337685
1150,41,74,29.29826086956522
1151,34,74,29.302345786272806
1152,65,74,29.333333333333332
1153,49,74,29.350390286209887
1154,27,74,29.348353552859617
1155,19,74,29.33939393939394
1156,43,74,29.35121107266436
1157,31,74,29.352636127917027
1158,65,74,29.383419689119172
1159,39,74,29.39171699741156
1160,41,74,29.401724137931033
1161,45,74,29.415159345391903
1162,27,74,29.413080895008605
1163,19,74,29.404127257093723
1164,26,74,29.401202749140893
1165,40,74,29.41030042918455
1166,55,74,29.432246998284736
1167,17,74,29.42159383033419
1168,47,74,29.436643835616437
1169,14,74,29.42343883661249
1170,32,74,29.425641025641024
1171,25,74,29.421861656703673
1172,19,74,29.41296928327645
1173,41,74,29.422847399829497
1174,55,74,29.444633730834752
1175,26,74,29.441702127659575
1176,29,74,29.441326530612244
1177,62,74,29.468988954970264
1178,46,74,29.4830220713073
1179,34,74,29.48685326547922
1180,22,74,29.480508474576272
1181,33,74,29.483488569009314
1182,40,74,29.492385786802032
1183,32,74,29.494505494505493
1184,40,74,29.50337837837838
1185,25,74,29.49957805907173
1186,31,74,29.500843170320405
1187,19,74,29.491996630160067
1188,34,74,29.495791245791246
1189,39,74,29.503784693019345
1190,24,74,29.499159663865544
1191,53,74,29.51889168765743
1192,55,74,29.540268456375838
1193,29,74,29.539815590947192
1194,42,74,29.550251256281406
1195,40,74,29.558995815899582
1196,27,74,29.55685618729097
1197,19,74,29.548036758563075
1198,43,74,29.55926544240401
1199,39,74,29.567139282735614
1200,27,74,29.565
1201,33,74,29.567860116569527
1202,26,74,29.564891846921796
1203,25,74,29.561097256857856
1204,23,74,29.555647840531563
1205,44,74,29.567634854771786
1206,50,74,29.584577114427862
1207,20,74,29.576636288318145
1208,26,74,29.573675496688743
1209,31,74,29.574855252274606
1210,25,74,29.57107438016529
1211,38,74,29.578034682080926
1212,26,74,29.575082508250826
1213,27,74,29.572959604286893
1214,34,74,29.57660626029654
1215,33,74,29.57942386831276
1216,49,74,29.595394736842106
1217,10,74,29.579293344289237
1218,24,74,29.57471264367816
1219,11,74,29.559474979491387
1220,36,74,29.564754098360655
1221,24,74,29.56019656019656
1222,32,74,29.562193126022912
1223,41,74,29.57154538021259
1224,34,74,29.575163398692812
1225,30,74,29.57551020408163
1226,33,74,29.578303425774877
1227,43,74,29.589242053789732
1228,49,74,29.605048859934854
1229,30,74,29.605370219690805
1230,25,74,29.601626016260163
1231,19,74,29.59301380991064
1232,13,74,29.579545454545453
1233,19,74,29.57096512570965
1234,25,74,29.567260940032416
1235,3,74,29.54574898785425
1236,30,74,29.546116504854368
1237,33,74,29.54890864995958
1238,19,74,29.540387722132472
1239,26,74,29.537530266343826
1240,46,74,29.550806451612903
1241,45,74,29.563255439161967
1242,36,74,29.568438003220614
1243,27,74,29.56637168141593
1244,21,74,29.559485530546624
1245,24,74,29.555020080321285
1246,10,74,29.53932584269663
1247,26,74,29.536487570168404
1248,43,74,29.547275641025642
1249,46,74,29.56044835868695
1250,8,74,29.5432
1251,49,74,29.558752997601918
1252,47,74,29.572683706070286
1253,31,74,29.573822825219473
1254,60,74,29.598086124401913
1255,25,74,29.594422310756972
1256,28,74,29.59315286624204
1257,22,74,29.58711217183771
1258,24,74,29.582670906200317
1259,32,74,29.5845909451946
1260,26,74,29.581746031746032
1261,35,74,29.586042823156227
1262,19,74,29.577654516640255
1263,29,74,29.577197149643705
1264,13,74,29.564082278481013
1265,48,74,29.578656126482212
1266,36,74,29.583728278041075
1267,20,74,29.57616416732439
1268,19,74,29.56782334384858
1269,35,74,29.57210401891253
1270,30,74,29.57244094488189
1271,35,74,29.57671125098348
1272,67,74,29.6061320754717
1273,42,74,29.615868028279653
1274,58,74,29.638147566718995
1275,39,74,29.64549019607843
1276,25,74,29.641849529780565
1277,48,74,29.656225528582617
1278,47,74,29.669796557120502
1279,62,74,29.695074276778733
1280,25,74,29.69140625
1281,49,74,29.70647931303669
1282,30,74,29.706708268330733
1283,15,74,29.695245518316447
1284,27,74,29.693146417445483
1285,14,74,29.68093385214008
1286,16,74,29.670295489891135
1287,21,74,29.663558663558664
1288,22,74,29.657608695652176
1289,37,74,29.663304887509696
1290,35,74,29.667441860465118
1291,29,74,29.666924864446166
1292,21,74,29.660216718266255
1293,31,74,29.661252900232018
1294,42,74,29.67078825347759
1295,39,74,29.677992277992278
1296,27,74,29.675925925925927
1297,23,74,29.670778720123362
1298,49,74,29.68567026194145
1299,45,74,29.69745958429561
1300,38,74,29.703846153846154
1301,36,74,29.7086856264412
1302,41,74,29.717357910906298
1303,52,74,29.734458940905604
1304,39,74,29.741564417177916
1305,25,74,29.73793103448276
1306,21,74,29.731240428790198
1307,48,74,29.74521805661821
1308,48,74,29.759174311926607
1309,43,74,29.769289533995416
1310,23,74,29.76412213740458
1311,31,74,29.765064836003052
1312,24,74,29.760670731707318
1313,49,74,29.775323686214776
1314,36,74,29.78006088280061
1315,28,74,29.7787072243346
1316,53,74,29.796352583586625
1317,47,74,29.809415337889142
1318,48,74,29.82321699544765
1319,35,74,29.827141774071265
1320,36,74,29.831818181818182
1321,11,74,29.81756245268736
1322,38,74,29.82375189107413
1323,15,74,29.81254724111867
1324,16,74,29.80211480362538
1325,30,74,29.802264150943397
1326,18,74,29.793363499245853
1327,53,74,29.81085154483798
1328,51,74,29.826807228915662
1329,43,74,29.836719337848006
1330,45,74,29.84812030075188
1331,16,74,29.83771600300526
1332,46,74,29.84984984984985
1333,10,74,29.83495873968492
1334,22,74,29.829085457271365
1335,32,74,29.83071161048689
1336,46,74,29.842814371257486
1337,35,74,29.846671652954374
1338,13,74,29.83408071748879
1339,34,74,29.837191934279314
1340,17,74,29.827611940298507
1341,17,74,29.818046234153616
1342,8,74,29.801788375558868
1343,48,74,29.815338793745347
1344,51,74,29.83110119047619
1345,16,74,29.82081784386617
1346,30,74,29.820950965824665
1347,21,74,29.814402375649593
1348,43,74,29.82418397626113
1349,35,74,29.82802075611564
1350,32,74,29.82962962962963
1351,25,74,29.826054774241303
1352,18,74,29.817307692307693
1353,38,74,29.823355506282336
1354,33,74,29.825701624815363
1355,35,74,29.82952029520295
1356,43,74,29.839233038348084
1357,28,74,29.837877671333825
1358,6,74,29.820324005891017
1359,20,74,29.813097866078
1360,28,74,29.811764705882354
1361,36,74,29.816311535635563
1362,50,74,29.831130690161526
1363,52,74,29.847395451210566
1364,48,74,29.860703812316714
1365,32,74,29.862271062271063
1366,49,74,29.87628111273792
1367,19,74,29.868324798829555
1368,22,74,29.862573099415204
1369,40,74,29.8699780861943
1370,64,74,29.894890510948905
1371,29,74,29.89423778264041
1372,23,74,29.889212827988338
1373,43,74,29.89876183539694
1374,6,74,29.88136826783115
1375,15,74,29.870545454545454
1376,31,74,29.87136627906977
1377,22,74,29.86564996368918
1378,23,74,29.86066763425254
1379,41,74,29.86874546773024
1380,30,74,29.868840579710145
1381,41,74,29.876900796524257
1382,40,74,29.88422575976845
1383,49,74,29.89804772234273
1384,43,74,29.90751445086705
1385,58,74,29.927797833935017
1386,31,74,29.928571428571427
1387,45,74,29.93943763518385
1388,25,74,29.935878962536023
1389,17,74,29.92656587473002
1390,54,74,29.94388489208633
1391,32,74,29.945363048166787
1392,42,74,29.95402298850575
1393,30,74,29.954055994257
1394,29,74,29.953371592539455
1395,49,74,29.967025089605734
1396,25,74,29.9634670487106
1397,20,74,29.9563350035791
1398,30,74,29.95636623748212
1399,47,74,29.96854896354539
1400,12,74,29.955714285714286
1401,33,74,29.95788722341185
1402,31,74,29.958630527817405
1403,35,74,29.96222380612972
1404,25,74,29.95868945868946
1405,40,74,29.965836298932384
1406,37,74,29.970839260312946
1407,36,74,29.975124378109452
1408,38,74,29.980823863636363
1409,48,74,29.99361249112846
1410,60,74,30.014893617021276
1411,56,74,30.03330970942594
1412,21,74,30.026912181303118
1413,26,74,30.02406227883935
1414,19,74,30.016265912305517
1415,25,74,30.01272084805654
1416,32,74,30.01412429378531
1417,28,74,30.01270289343684
1418,17,74,30.00352609308886
1419,10,74,29.98942917547569
1420,16,74,29.979577464788733
1421,33,74,29.981703026038
1422,28,74,29.980309423347396
1423,49,74,29.99367533380183
1424,35,74,29.997191011235955
1425,26,74,29.99438596491228
1426,39,74,30.00070126227209
1427,24,74,29.996496145760336
1428,47,74,30.008403361344538
1429,40,74,30.015395381385584
1430,30,74,30.015384615384615
1431,15,74,30.004891684136968
1432,71,74,30.033519553072626
1433,30,74,30.033496161898118
1434,37,74,30.038354253835426
1435,57,74,30.057142857142857
1436,37,74,30.061977715877436
1437,28,74,30.06054279749478
1438,32,74,30.061891515994436
1439,30,74,30.06184850590688
1440,25,74,30.058333333333334
1441,32,74,30.05968077723803
1442,59,74,30.07975034674064
1443,33,74,30.081774081774082
1444,29,74,30.081024930747922
1445,51,74,30.095501730103805
1446,44,74,30.105117565698478
1447,15,74,30.094678645473394
1448,31,74,30.095303867403317
1449,18,74,30.08695652173913
1450,17,74,30.07793103448276
1451,19,74,30.07029634734666
1452,29,74,30.06955922865014
1453,27,74,30.06744666207846
1454,11,74,30.05433287482806
1455,16,74,30.0446735395189
1456,47,74,30.056318681318682
1457,37,74,30.06108442004118
1458,38,74,30.06652949245542
1459,32,74,30.067854694996573
1460,61,74,30.089041095890412
1461,19,74,30.08145106091718
1462,21,74,30.075239398084815
1463,62,74,30.09706083390294
1464,14,74,30.08606557377049
1465,26,74,30.083276450511946
1466,26,74,30.080491132332877
1467,15,74,30.070211315610088
1468,41,74,30.077656675749317
1469,26,74,30.074880871341048
1470,34,74,30.077551020408162
1471,27,74,30.075458871515977
1472,57,74,30.09375
1473,15,74,30.083503054989816
1474,26,74,30.080732700135684
1475,14,74,30.069830508474578
1476,28,74,30.068428184281842
1477,41,74,30.075829383886255
1478,36,74,30.079837618403246
1479,32,74,30.081135902636916
1480,35,74,30.08445945945946
1481,17,74,30.075624577987845
1482,41,74,30.082995951417004
1483,34,74,30.085637221847605
1484,29,74,30.08490566037736
1485,64,74,30.107744107744107
1486,2,74,30.088829071332437
1487,42,74,30.09683927370545
1488,31,74,30.09744623655914
1489,47,74,30.108797850906647
1490,55,74,30.125503355704698
1491,50,74,30.138832997987926
1492,18,74,30.130697050938338
1493,51,74,30.144675150703282
1494,28,74,30.143239625167336
1495,50,74,30.156521739130437
1496,24,74,30.1524064171123
1497,48,74,30.16432865731463
1498,35,74,30.167556742323097
1499,34,74,30.170113408939294
1500,33,74,30.172
1501,39,74,30.177881412391738
1502,31,74,30.178428761651134
1503,37,74,30.18296739853626
1504,45,74,30.19281914893617
1505,34,74,30.195348837209302
1506,2,74,30.176626826029217
1507,50,74,30.18978102189781
1508,26,74,30.187002652519894
1509,35,74,30.190192180251824
1510,51,74,30.203973509933775
1511,53,74,30.219060225016545
1512,18,74,30.210978835978835
1513,22,74,30.20555188367482
1514,30,74,30.205416116248347
1515,35,74,30.20858085808581
1516,27,74,30.206464379947228
1517,37,74,30.21094264996704
1518,44,74,30.220026350461133
1519,45,74,30.22975641869651
1520,33,74,30.231578947368423
1521,34,74,30.23405654174885
1522,23,74,30.229303547963205
1523,22,74,30.223900196979645
1524,26,74,30.221128608923884
1525,32,74,30.222295081967214
1526,27,74,30.220183486238533
1527,37,74,30.224623444662736
1528,40,74,30.231020942408378
1529,21,74,30.22498364944408
1530,59,74,30.243790849673204
1531,25,74,30.24036577400392
1532,36,74,30.244125326370757
1533,52,74,30.258317025440313
1534,28,74,30.25684485006519
1535,43,74,30.26514657980456
1536,24,74,30.261067708333332
1537,18,74,30.253090435914118
1538,50,74,30.265929778933682
1539,37,74,30.270305393112412
1540,11,74,30.257792207792207
1541,22,74,30.252433484750163
1542,69,74,30.277561608300907
1543,60,74,30.296824368114063
1544,37,74,30.30116580310881
1545,25,74,30.297734627831716
1546,43,74,30.30595084087969
1547,23,74,30.301228183581124
1548,40,74,30.30749354005168
1549,24,74,30.303421562298258
1550,46,74,30.313548387096773
1551,22,74,30.308188265635074
1552,9,74,30.2944587628866
1553,71,74,30.320669671603348
1554,37,74,30.324967824967825
1555,32,74,30.32604501607717
1556,24,74,30.3219794344473
1557,33,74,30.32369942196532
1558,28,74,30.322207958921695
1559,41,74,30.329057087876844
1560,29,74,30.328205128205127
1561,27,74,30.326073030108905
1562,31,74,30.32650448143406
1563,21,74,30.320537428023034
1564,37,74,30.324808184143222
1565,23,74,30.320127795527156
1566,31,74,30.320561941251597
1567,44,74,30.32929164007658
1568,42,74,30.336734693877553
1569,49,74,30.348629700446143
1570,33,74,30.35031847133758
1571,12,74,30.338637810311905
1572,24,74,30.334605597964376
1573,24,74,30.330578512396695
1574,46,74,30.340533672172807
1575,43,74,30.34857142857143
1576,43,74,30.356598984771573
1577,18,74,30.34876347495244
1578,33,74,30.35044359949303
1579,26,74,30.347688410386322
1580,34,74,30.35
1581,12,74,30.338393421884884
1582,20,74,30.331858407079647
1583,35,74,30.334807327858496
1584,21,74,30.328914141414142
1585,28,74,30.327444794952683
1586,58,74,30.344892812105925
1587,45,74,30.354127284183996
1588,18,74,30.3463476070529
1589,39,74,30.35179358086847
1590,50,74,30.364150943396226
1591,44,74,30.37272155876807
1592,28,74,30.371231155778894
1593,36,74,30.374764595103578
1594,17,74,30.366373902133
1595,37,74,30.370532915360503
1596,28,74,30.36904761904762
1597,33,74,30.370695053224797
1598,42,74,30.377972465581976
1599,39,74,30.3833646028768
1600,51,74,30.39625
1601,69,74,30.420362273579013
1602,21,74,30.414481897627965
1603,14,74,30.404242046163443
1604,53,74,30.418329177057355
1605,46,74,30.42803738317757
1606,38,74,30.432752179327522
1607,29,74,30.431860609831986
1608,63,74,30.452114427860696
1609,31,74,30.452454940957118
1610,36,74,30.455900621118012
1611,33,74,30.45747982619491
1612,8,74,30.443548387096776
1613,25,74,30.440173589584624
1614,25,74,30.436802973977695
1615,36,74,30.440247678018576
1616,27,74,30.43811881188119
1617,39,74,30.443413729128014
1618,37,74,30.447466007416562
1619,36,74,30.4508956145769
1620,10,74,30.438271604938272
1621,30,74,30.438001233806293
1622,39,74,30.44327990135635
1623,36,74,30.446703635243377
1624,42,74,30.45381773399015
1625,4,74,30.437538461538463
1626,42,74,30.444649446494466
1627,29,74,30.44376152427781
1628,52,74,30.457002457002456
1629,45,74,30.465930018416206
1630,53,74,30.479754601226993
1631,15,74,30.47026364193746
1632,33,74,30.471813725490197
1633,12,74,30.46050214329455
1634,6,74,30.445532435740514
1635,27,74,30.4434250764526
1636,36,74,30.44682151589242
1637,31,74,30.447159437996334
1638,48,74,30.457875457875456
1639,24,74,30.45393532641855
1640,40,74,30.459756097560977
1641,35,74,30.462522851919562
1642,28,74,30.461023142509134
1643,37,74,30.465003043213635
1644,29,74,30.464111922141118
1645,16,74,30.45531914893617
1646,34,74,30.457472660996356
1647,11,74,30.445658773527626
1648,32,74,30.446601941747574
1649,40,74,30.452395391146148
1650,21,74,30.446666666666665
1651,51,74,30.459115687462145
1652,43,74,30.466707021791766
1653,19,74,30.45977011494253
1654,2,74,30.44256348246675
1655,32,74,30.443504531722056
1656,18,74,30.435990338164252
1657,27,74,30.433916716958358
1658,28,74,30.43244873341375
1659,24,74,30.428571428571427
1660,47,74,30.43855421686747
1661,44,74,30.44671884406984
1662,30,74,30.446450060168473
1663,17,74,30.438364401683703
1664,18,74,30.430889423076923
1665,25,74,30.42762762762763
1666,30,74,30.42737094837935
1667,29,74,30.426514697060586
1668,38,74,30.4310551558753
1669,25,74,30.427801078490113
1670,51,74,30.440119760479043
1671,33,74,30.44165170556553
1672,38,74,30.446172248803826
1673,31,74,30.446503287507472
1674,27,74,30.444444444444443
1675,42,74,30.45134328358209
1676,39,74,30.456443914081145
1677,26,74,30.453786523553966
1678,39,74,30.458879618593564
1679,74,74,30.484812388326386
1680,28,74,30.483333333333334
1681,19,74,30.47650208209399
1682,39,74,30.48156956004756
1683,32,74,30.482471776589424
1684,48,74,30.492874109263656
1685,36,74,30.49614243323442
1686,35,74,30.498813760379598
1687,6,74,30.48429164196799
1688,32,74,30.485189573459717
1689,25,74,30.48194197750148
1690,57,74,30.497633136094674
1691,26,74,30.494973388527498
1692,33,74,30.49645390070922
1693,31,74,30.49675132900177
1694,31,74,30.497048406139314
1695,27,74,30.494985250737464
1696,42,74,30.50176886792453
1697,49,74,30.51266941661756
1698,41,74,30.5188457008245
1699,17,74,30.510888758092996
1700,27,74,30.508823529411764
1701,48,74,30.519106407995295
1702,26,74,30.516451233842538
1703,58,74,30.532589547856723
1704,49,74,30.543427230046948
1705,46,74,30.5524926686217
1706,33,74,30.553927315357562
1707,23,74,30.549502050380784
1708,19,74,30.542740046838407
1709,33,74,30.544177881802224
1710,22,74,30.539181286549706
1711,32,74,30.540035067212155
1712,11,74,30.5286214953271
1713,29,74,30.52772913018097
1714,2,74,30.51108518086348
1715,15,74,30.50204081632653
1716,27,74,30.5
1717,40,74,30.5055329062318
1718,19,74,30.4988358556461
1719,11,74,30.487492728330423
1720,19,74,30.480813953488372
1721,53,74,30.493898895990704
1722,27,74,30.491869918699187
1723,47,74,30.501450957632038
1724,25,74,30.498259860788863
1725,35,74,30.500869565217393
1726,43,74,30.50811123986095
1727,16,74,30.4997104806022
1728,31,74,30.5
1729,25,74,30.49681897050318
1730,25,74,30.49364161849711
1731,16,74,30.48526863084922
1732,43,74,30.492494226327945
1733,53,74,30.505481823427584
1734,20,74,30.49942329873126
1735,44,74,30.507204610951007
1736,36,74,30.51036866359447
1737,24,74,30.506620610247552
1738,33,74,30.50805523590334
1739,6,74,30.493962047153538
1740,17,74,30.486206896551725
1741,18,74,30.479035037334864
1742,17,74,30.47129735935706
1743,10,74,30.459552495697075
1744,19,74,30.452981651376145
1745,21,74,30.44756446991404
1746,50,74,30.45876288659794
1747,17,74,30.45105895821408
1748,15,74,30.44221967963387
1749,27,74,30.440251572327043
1750,30,74,30.44
1751,30,74,30.439748715019988
1752,11,74,30.42865296803653
1753,21,74,30.423274386765545
1754,54,74,30.436716077537056
1755,37,74,30.44045584045584
1756,46,74,30.449316628701595
1757,59,74,30.465566306203755
1758,32,74,30.466439135381115
1759,43,74,30.473564525298464
1760,43,74,30.480681818181818
1761,32,74,30.481544576944916
1762,23,74,30.477298524404087
1763,45,74,30.485536018150878
1764,27,74,30.483560090702948
1765,41,74,30.489518413597732
1766,26,74,30.486976217440542
1767,27,74,30.485002829654782
1768,27,74,30.483031674208146
1769,41,74,30.48897682306388
1770,15,74,30.480225988700564
1771,15,74,30.47148503670243
1772,40,74,30.47686230248307
1773,56,74,30.491257755217145
1774,43,74,30.498308906426157
1775,53,74,30.51098591549296
1776,15,74,30.50225225225225
1777,14,74,30.49296567248171
1778,37,74,30.496625421822273
1779,34,74,30.498594716132658
1780,46,74,30.507303370786516
1781,13,74,30.497473329590118
1782,28,74,30.496071829405164
1783,25,74,30.49298934380258
1784,5,74,30.478699551569505
1785,45,74,30.486834733893556
1786,32,74,30.48768197088466
1787,13,74,30.477895914941243
1788,38,74,30.482102908277405
1789,29,74,30.481274455002794
1790,24,74,30.477653631284916
1791,22,74,30.472920156337242
1792,49,74,30.483258928571427
1793,33,74,30.484662576687118
1794,18,74,30.477703455964324
1795,33,74,30.479108635097493
1796,29,74,30.478285077951004
1797,28,74,30.47690595436839
1798,20,74,30.47107897664071
1799,21,74,30.46581434130072
1800,41,74,30.471666666666668
1801,46,74,30.480288728484176
1802,46,74,30.488901220865706
1803,45,74,30.496949528563505
1804,19,74,30.49057649667406
1805,40,74,30.49584487534626
1806,19,74,30.489479512735326
1807,50,74,30.50027670171555
1808,32,74,30.501106194690266
1809,33,74,30.502487562189053
1810,15,74,30.4939226519337
1811,40,74,30.499171728326893
1812,41,74,30.50496688741722
1813,34,74,30.506894649751793
1814,48,74,30.516538037486217
1815,38,74,30.520661157024794
1816,48,74,30.530286343612335
1817,29,74,30.52944413869015
1818,48,74,30.53905390539054
1819,41,74,30.54480483782298
1820,19,74,30.53846153846154
1821,39,74,30.543108182317408
1822,45,74,30.551042810098792
1823,39,74,30.555677454744927
1824,36,74,30.558662280701753
1825,37,74,30.56219178082192
1826,31,74,30.562431544359256
1827,29,74,30.561576354679804
1828,31,74,30.561816192560176
1829,34,74,30.56369600874795
1830,38,74,30.56775956284153
1831,30,74,30.567449481157837
1832,37,74,30.570960698689955
1833,23,74,30.56683033278778
1834,36,74,30.56979280261723
1835,31,74,30.570027247956403
1836,35,74,30.57244008714597
1837,61,74,30.589003810560698
1838,30,74,30.588683351468987
1839,25,74,30.58564437194127
1840,24,74,30.582065217391303
1841,4,74,30.56762629005975
1842,46,74,30.57600434310532
1843,40,74,30.581117742810633
1844,61,74,30.59761388286334
1845,25,74,30.59457994579946
1846,42,74,30.600758396533045
1847,29,74,30.599891716296696
1848,36,74,30.602813852813853
1849,23,74,30.598702001081666
1850,44,74,30.605945945945948
1851,28,74,30.60453808752026
1852,52,74,30.61609071274298
1853,37,74,30.619535887749596
1854,41,74,30.625134843581446
1855,35,74,30.627493261455527
1856,56,74,30.64116379310345
1857,34,74,30.64297253634895
1858,32,74,30.643702906350914
1859,14,74,30.634749865519098
1860,63,74,30.65215053763441
1861,26,74,30.649650725416443
1862,36,74,30.65252416756176
